00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  01 00 3e 00 01 00 00 00  00 00 00 00 00 00 00 00  |..>.............|
00000020  00 00 00 00 00 00 00 00  80 03 00 00 00 00 00 00  |................|
00000030  00 00 00 00 40 00 00 00  00 00 40 00 0d 00 0c 00  |....@.....@.....|
00000040  f3 0f 1e fa 55 48 89 e5  48 83 ec 10 89 7d fc 89  |....UH..H....}..|
00000050  75 f8 83 7d f8 00 74 15  8b 45 fc 99 f7 7d f8 8b  |u..}..t..E...}..|
00000060  45 f8 89 d6 89 c7 e8 d5  ff ff ff eb 03 8b 45 fc  |E.............E.|
00000070  c9 c3 f3 0f 1e fa 55 48  89 e5 53 48 83 ec 18 89  |......UH..SH....|
00000080  7d ec 89 75 e8 8b 45 ec  0f af 45 e8 89 c3 8b 55  |}..u..E...E....U|
00000090  e8 8b 45 ec 89 d6 89 c7  e8 00 00 00 00 89 c1 89  |..E.............|
000000a0  d8 99 f7 f9 89 d1 89 c8  48 83 c4 18 5b 5d c3 00  |........H...[]..|
000000b0  47 43 43 3a 20 28 55 62  75 6e 74 75 20 39 2e 33  |GCC: (Ubuntu 9.3|
000000c0  2e 30 2d 31 37 75 62 75  6e 74 75 31 7e 32 30 2e  |.0-17ubuntu1~20.|
000000d0  30 34 29 20 39 2e 33 2e  30 00 00 00 00 00 00 00  |04) 9.3.0.......|
000000e0  04 00 00 00 10 00 00 00  05 00 00 00 47 4e 55 00  |............GNU.|
000000f0  02 00 00 c0 04 00 00 00  03 00 00 00 00 00 00 00  |................|
00000100  14 00 00 00 00 00 00 00  01 7a 52 00 01 78 10 01  |.........zR..x..|
00000110  1b 0c 07 08 90 01 00 00  1c 00 00 00 1c 00 00 00  |................|
00000120  00 00 00 00 32 00 00 00  00 45 0e 10 86 02 43 0d  |....2....E....C.|
00000130  06 69 0c 07 08 00 00 00  1c 00 00 00 3c 00 00 00  |.i..........<...|
00000140  00 00 00 00 3d 00 00 00  00 45 0e 10 86 02 43 0d  |....=....E....C.|
00000150  06 45 83 03 6f 0c 07 08  00 00 00 00 00 00 00 00  |.E..o...........|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
